,index,carat,cut,color,clarity,depth,table,price,x,y,z
988,25065,2.01,Good,I,SI1,64.1,62.0,13587,7.94,7.85,5.06
989,30643,0.42,Good,D,SI1,63.3,58.0,735,4.73,4.75,3.0
990,17395,0.32,Ideal,D,SI2,62.4,54.0,612,4.4,4.38,2.74
991,38936,0.4,Very Good,E,VS1,61.8,56.0,1053,4.74,4.77,2.94
992,16790,1.21,Ideal,I,VS1,61.5,58.0,6691,6.84,6.88,4.22
993,24712,0.3,Very Good,E,VS2,61.5,58.0,640,4.28,4.31,2.64
994,23584,1.24,Ideal,G,VVS2,61.1,56.0,11601,6.94,6.97,4.25
995,35207,0.33,Ideal,I,IF,61.6,55.0,891,4.47,4.46,2.75
996,15806,1.0,Ideal,E,SI1,62.4,55.0,6324,6.34,6.42,3.98
997,45884,0.58,Ideal,G,VS2,61.1,56.0,1719,5.4,5.43,3.31
998,22681,0.38,Ideal,J,VVS2,62.0,55.0,629,4.67,4.69,2.9
999,21429,1.18,Premium,G,VVS2,59.7,58.0,9537,6.94,6.9,4.13
